"geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Mnigripes_transcript_id","Gene_Symbol","Mpfuro_ensembl_gene_id","description_mpfuro","description_hsapiens","FoldChange","expression"
"MUSNIGG00000289",22.0528229396791,6.11058562550166,1.73739879674825,31.1987263580417,8.55782605530356e-06,0.00228627242117072,"MUSNIGT00000343","OLFR455",NA,NA,NA,69.0986502906889,"UP"
"MUSNIGG00000350",26.2787049997811,0.250828018354712,1.48473628918592,21.4637661443922,0.000661865815413522,0.0408173330701411,"MUSNIGT00000416","TAS2R3","ENSMPUG00000018738","taste 2 receptor member 3 [Source:HGNC Symbol;Acc:HGNC:14910]","taste 2 receptor member 3 [Source:HGNC Symbol;Acc:HGNC:14910]",1.18988984275833,"UP"
"MUSNIGG00000396",41.7409191759201,0.919539745547949,1.49554873670602,62.7501405094126,3.27954677073619e-12,9.80912439127194e-09,"MUSNIGT00000472","ZC3HAV1","ENSMPUG00000003805","zinc finger CCCH-type containing, antiviral 1 [Source:HGNC Symbol;Acc:HGNC:23721]","zinc finger CCCH-type containing, antiviral 1 [Source:HGNC Symbol;Acc:HGNC:23721]",1.8915117593945,"UP"
"MUSNIGG00000460",4.55907030008226,0.311026389829456,1.89199188456903,23.2837071412601,0.000297907368086706,0.0278450293108543,"MUSNIGT00000555","EXOC4",NA,NA,"exocyst complex component 4 [Source:HGNC Symbol;Acc:HGNC:30389]",1.24058999042446,"UP"
"MUSNIGG00000498",14.5703963176828,0.885278232045698,2.22024142971064,22.2465682137827,0.000469994920941901,0.0331166558389577,"MUSNIGT00000602","C7ORF45",NA,NA,NA,1.84712081499562,"UP"
"MUSNIGG00000594",4.1289350016654,0.32008786917762,1.89992234717428,23.8872653099453,0.000228214428168986,0.0243781912376228,"MUSNIGT00000716","IDH3B",NA,NA,"isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:5385]",1.24840658237791,"UP"
"MUSNIGG00000999",19.8233409261589,0.351332928641162,1.53762924614203,27.6163415778315,4.32544270576111e-05,0.00739279950453227,"MUSNIGT00001212","SOSTDC1","ENSMPUG00000014023","sclerostin domain containing 1 [Source:NCBI gene;Acc:101685568]","sclerostin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21748]",1.27573875809403,"UP"
"MUSNIGG00001383",22.9572860555632,1.39350873884337,2.15785633455144,36.6023222225396,7.19574335741014e-07,0.000358707806366895,"MUSNIGT00001691","",NA,NA,NA,2.62716850830741,"UP"
"MUSNIGG00001608",5.91998570273156,4.10979056611503,1.21881326015891,24.9469026545835,0.000142661713408621,0.0177792160335493,"MUSNIGT00001946","C7ORF25",NA,NA,NA,17.2651452467835,"UP"
"MUSNIGG00002201",3.57643913928044,5.52549413517476,1.67015169951604,25.0492054153098,0.000136318443156114,0.017350147382125,"MUSNIGT00002655","ZSWIM8","ENSMPUG00000003454","zinc finger SWIM-type containing 8 [Source:NCBI gene;Acc:101687200]","zinc finger SWIM-type containing 8 [Source:HGNC Symbol;Acc:HGNC:23528]",46.0616483604912,"UP"
"MUSNIGG00002440",11.4691607771313,0.717640597408121,1.52015517696317,22.4985395744665,0.000420815107608645,0.0322732817142937,"MUSNIGT00002956","ZNF485",NA,NA,"zinc finger protein 485 [Source:HGNC Symbol;Acc:HGNC:23440]",1.64449041276039,"UP"
"MUSNIGG00002546",2.89678344000391,6.76594303731321,2.30584824453928,22.5548929818338,0.000410531342159192,0.0322732817142937,"MUSNIGT00003089","SORBS1","ENSMPUG00000017117","sorbin and SH3 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:14565]","sorbin and SH3 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:14565]",108.830795379874,"UP"
"MUSNIGG00004118",12.7523599977908,4.22613282168387,1.34442045235526,22.2458099386138,0.000470151163918464,0.0331166558389577,"MUSNIGT00005055","ZFP161",NA,NA,NA,18.7151255530984,"UP"
"MUSNIGG00004364",4.79524068704473,5.58896259849287,1.89419604498575,22.6944372509857,0.000386122021483552,0.0313523697824468,"MUSNIGT00005348","FHOD3","ENSMPUG00000001110","formin homology 2 domain containing 3 [Source:HGNC Symbol;Acc:HGNC:26178]","formin homology 2 domain containing 3 [Source:HGNC Symbol;Acc:HGNC:26178]",48.1332721852525,"UP"
"MUSNIGG00006905",30.9350193028285,1.65747957137319,1.3813645098303,25.7182597811246,0.000101192293160907,0.0151333074422136,"MUSNIGT00008419","D3ERTD254E",NA,NA,NA,3.1546491700665,"UP"
"MUSNIGG00007337",13.9874937500606,4.9670215702739,1.44696322785062,21.8692915294603,0.000554415808723609,0.0356614555675766,"MUSNIGT00008935","ZNF583","ENSMPUG00000006667","zinc finger protein 583 [Source:HGNC Symbol;Acc:HGNC:26427]","zinc finger protein 583 [Source:HGNC Symbol;Acc:HGNC:26427]",31.2768121529827,"UP"
"MUSNIGG00009676",7.75199588570758,0.132110495050024,2.6933980431146,21.1550552160407,0.000757196076048985,0.0448469992764854,"MUSNIGT00011840","ERAL1","ENSMPUG00000014146","Era like 12S mitochondrial rRNA chaperone 1 [Source:HGNC Symbol;Acc:HGNC:3424]","Era like 12S mitochondrial rRNA chaperone 1 [Source:HGNC Symbol;Acc:HGNC:3424]",1.09589569715337,"UP"
"MUSNIGG00009686",7.37494335573179,5.57488196573949,1.89163313185818,20.8410950608852,0.000868006337305612,0.0486291556900236,"MUSNIGT00011851","MYO18A","ENSMPUG00000014095","myosin XVIIIA [Source:HGNC Symbol;Acc:HGNC:31104]","myosin XVIIIA [Source:HGNC Symbol;Acc:HGNC:31104]",47.6657788792167,"UP"
"MUSNIGG00010574",8.73423388040422,0.358243715225237,1.91835990997217,20.8362669531665,0.000869829431433054,0.0486291556900236,"MUSNIGT00012936","PDGFRL","ENSMPUG00000017967","platelet derived growth factor receptor like [Source:HGNC Symbol;Acc:HGNC:8805]","platelet derived growth factor receptor like [Source:HGNC Symbol;Acc:HGNC:8805]",1.28186445190062,"UP"
